MID75,SID75,67,2017-03-08 06:13:10,1.536,27,2.0173331497001166
MID74,SID74,67,2017-03-08 06:13:10,1.756,29,2.152445948428024
MID73,SID73,67,2017-03-08 06:13:10,1.317,32,2.4808952448136274
MID72,SID72,67,2017-03-08 06:13:10,2.194,34,2.162486205877098
MID71,SID71,67,2017-03-08 06:13:10,1.317,29,2.4475014487095894
MID70,SID70,67,2017-03-08 06:13:10,1.317,32,2.122262543682428
MID90,SID90,67,2017-03-08 06:13:10,1.756,31,2.0926541554391385
MID89,SID89,67,2017-03-08 06:13:10,2.194,28,2.0367260103364053
MID88,SID88,67,2017-03-08 06:13:10,1.756,32,2.345934481167206
MID87,SID87,67,2017-03-08 06:13:10,1.975,27,2.1457335445627925
MID86,SID86,67,2017-03-08 06:13:10,1.317,29,2.4597374199989614
MID85,SID85,67,2017-03-08 06:13:10,2.194,29,2.1054153319398603
MID84,SID84,67,2017-03-08 06:13:10,1.317,33,2.3279250548044645
MID83,SID83,67,2017-03-08 06:13:10,1.317,31,2.4420172315290154
MID82,SID82,67,2017-03-08 06:13:10,1.975,34,2.47382600859818
MID81,SID81,67,2017-03-08 06:13:10,1.975,28,2.293642862551332
MID80,SID80,67,2017-03-08 06:13:10,1.975,26,2.390372880538059
MID59,SID59,67,2017-03-08 06:13:10,1.317,28,2.4847303990089173
MID58,SID58,67,2017-03-08 06:13:10,1.317,26,2.1304865579083954
MID57,SID57,67,2017-03-08 06:13:10,2.194,26,2.2868468455017883
MID56,SID56,67,2017-03-08 06:13:10,1.097,27,2.2217443903377507
MID55,SID55,67,2017-03-08 06:13:10,1.756,32,2.45728241468741
MID54,SID54,67,2017-03-08 06:13:10,1.097,30,2.3166894451913986
MID53,SID53,67,2017-03-08 06:13:10,1.536,26,2.0379457707655666
MID52,SID52,67,2017-03-08 06:13:10,2.194,33,2.0318874957870396
MID51,SID51,67,2017-03-08 06:13:10,1.975,32,2.2553567329036204
MID50,SID50,67,2017-03-08 06:13:10,1.097,30,2.1969435482382345
MID69,SID69,67,2017-03-08 06:13:10,2.194,29,2.414316881539172
MID68,SID68,67,2017-03-08 06:13:10,1.536,29,2.005050394040306
MID67,SID67,67,2017-03-08 06:13:10,1.975,34,2.3354993092693963
MID66,SID66,67,2017-03-08 06:13:10,1.317,30,2.190480463285718
MID65,SID65,67,2017-03-08 06:13:10,1.975,32,2.1480218213596807
MID64,SID64,67,2017-03-08 06:13:10,1.756,27,2.3144533285967963
MID63,SID63,67,2017-03-08 06:13:10,1.317,32,2.171740939707797
MID62,SID62,67,2017-03-08 06:13:10,2.194,34,2.046252992010592
MID61,SID61,67,2017-03-08 06:13:10,1.975,33,2.3352018383820456
MID60,SID60,67,2017-03-08 06:13:10,1.975,30,2.451639512403061
MID39,SID39,67,2017-03-08 06:13:10,1.756,34,2.4303537994606397
MID38,SID38,67,2017-03-08 06:13:10,1.536,26,2.0153741258495903
MID37,SID37,67,2017-03-08 06:13:10,1.756,30,2.327987903158358
MID36,SID36,67,2017-03-08 06:13:10,1.975,27,2.2011609608314293
MID35,SID35,67,2017-03-08 06:13:10,1.975,32,2.1095654266049846
MID34,SID34,67,2017-03-08 06:13:10,1.097,30,2.2831133698822104
MID33,SID33,67,2017-03-08 06:13:10,2.194,33,2.253296952613486
MID32,SID32,67,2017-03-08 06:13:10,1.975,29,2.489622217897087
MID31,SID31,67,2017-03-08 06:13:10,1.097,30,2.204392549305333
MID30,SID30,67,2017-03-08 06:13:10,1.536,30,2.074574957614117
MID49,SID49,67,2017-03-08 06:13:10,1.536,26,2.3021374189865416
MID48,SID48,67,2017-03-08 06:13:10,1.975,33,2.0864215655984726
MID47,SID47,67,2017-03-08 06:13:10,1.536,32,2.325369023622322
MID46,SID46,67,2017-03-08 06:13:10,1.756,31,2.425338581917024
MID45,SID45,67,2017-03-08 06:13:10,1.536,29,2.0518032289778834
MID44,SID44,67,2017-03-08 06:13:10,1.097,30,2.0054035457316717
MID43,SID43,67,2017-03-08 06:13:10,1.317,28,2.0755790779304695
MID42,SID42,67,2017-03-08 06:13:10,1.975,31,2.4197043571925336
MID41,SID41,67,2017-03-08 06:13:10,1.975,31,2.231176145147721
MID40,SID40,67,2017-03-08 06:13:10,2.194,26,2.211802759913063
MID19,SID19,67,2017-03-08 06:13:20,1.778,30,2.263298344348434
MID18,SID18,67,2017-03-08 06:13:20,1.556,32,2.380659506004513
MID17,SID17,67,2017-03-08 06:13:20,1.778,29,2.188976177708685
MID16,SID16,67,2017-03-08 06:13:20,1.556,33,2.038851479541032
MID15,SID15,67,2017-03-08 06:13:20,1.111,26,2.2365520837949107
MID14,SID14,67,2017-03-08 06:13:20,1.778,25,2.145604506558641
MID13,SID13,67,2017-03-08 06:13:20,2.000,28,2.2416027092809885
MID12,SID12,67,2017-03-08 06:13:20,1.778,25,2.224792856022246
MID11,SID11,67,2017-03-08 06:13:20,2.222,31,2.0667233484193703
MID99,SID99,67,2017-03-08 06:13:20,1.556,34,2.3729171304209147
MID10,SID10,67,2017-03-08 06:13:20,1.111,30,2.2075343534612073
MID98,SID98,67,2017-03-08 06:13:20,2.000,34,2.2501288166004585
MID97,SID97,67,2017-03-08 06:13:20,1.111,25,2.124721773757529
MID96,SID96,67,2017-03-08 06:13:20,2.000,29,2.4443208195036252
MID95,SID95,67,2017-03-08 06:13:20,2.222,28,2.0205211678807378
MID94,SID94,67,2017-03-08 06:13:20,2.222,30,2.44564790583564
MID93,SID93,67,2017-03-08 06:13:20,2.222,34,2.1825684007009083
MID92,SID92,67,2017-03-08 06:13:20,1.556,34,2.0722228598939214
MID91,SID91,67,2017-03-08 06:13:20,2.222,32,2.4965794628374027
MID4,SID4,67,2017-03-08 06:13:20,1.111,26,2.052000740682904
MID5,SID5,67,2017-03-08 06:13:20,1.778,27,2.1375250659712273
MID6,SID6,67,2017-03-08 06:13:20,1.333,25,2.466108014337933
MID7,SID7,67,2017-03-08 06:13:20,2.222,32,2.3926329893287717
MID1,SID1,67,2017-03-08 06:13:20,1.556,32,2.000044959645776
MID2,SID2,67,2017-03-08 06:13:20,2.222,27,2.4808498518290363
MID3,SID3,67,2017-03-08 06:13:20,2.000,30,2.260273171230357
MID29,SID29,67,2017-03-08 06:13:20,2.000,25,2.266601807879322
MID28,SID28,67,2017-03-08 06:13:20,1.556,27,2.0868179271223366
MID27,SID27,67,2017-03-08 06:13:20,1.333,32,2.3195419110727618
MID26,SID26,67,2017-03-08 06:13:20,1.333,32,2.2206557259097237
MID8,SID8,67,2017-03-08 06:13:20,1.556,29,2.125213700845327
MID25,SID25,67,2017-03-08 06:13:20,1.111,33,2.2778459181509647
MID9,SID9,67,2017-03-08 06:13:20,1.778,26,2.2967642378479716
MID24,SID24,67,2017-03-08 06:13:20,1.111,25,2.1586125902023277
MID23,SID23,67,2017-03-08 06:13:20,1.778,28,2.0200867020033524
MID22,SID22,67,2017-03-08 06:13:20,1.556,29,2.3767736832563084
MID21,SID21,67,2017-03-08 06:13:20,1.333,26,2.381234474592145
MID20,SID20,67,2017-03-08 06:13:20,1.556,29,2.2205988522773663
MID100,SID100,67,2017-03-08 06:13:20,1.778,26,2.3969635677441685
MID79,SID79,67,2017-03-08 06:13:20,1.111,31,2.305001865633958
MID78,SID78,67,2017-03-08 06:13:20,1.778,27,2.014623560815341
MID77,SID77,67,2017-03-08 06:13:20,1.111,31,2.3791836256728205
MID76,SID76,67,2017-03-08 06:13:20,1.333,31,2.1417655173543886
MID75,SID75,67,2017-03-08 06:13:20,1.556,26,2.4905572417296007
MID74,SID74,67,2017-03-08 06:13:20,1.778,32,2.4770300453843954
MID73,SID73,67,2017-03-08 06:13:20,1.333,30,2.0697493404966165
MID72,SID72,67,2017-03-08 06:13:20,2.222,34,2.257239776900509
MID71,SID71,67,2017-03-08 06:13:20,1.333,26,2.2348316862459248
MID70,SID70,67,2017-03-08 06:13:20,1.333,34,2.387083579066542
MID90,SID90,67,2017-03-08 06:13:20,1.778,34,2.1454158095767233
MID89,SID89,67,2017-03-08 06:13:20,2.222,34,2.252147737506948
MID88,SID88,67,2017-03-08 06:13:20,1.778,29,2.291421747858633
MID87,SID87,67,2017-03-08 06:13:20,2.000,29,2.3549391261876433
MID86,SID86,67,2017-03-08 06:13:20,1.333,27,2.46368819688208
MID85,SID85,67,2017-03-08 06:13:20,2.222,29,2.2303461031295018
MID84,SID84,67,2017-03-08 06:13:20,1.333,33,2.323109540273176
MID83,SID83,67,2017-03-08 06:13:20,1.333,31,2.107851561701634
MID82,SID82,67,2017-03-08 06:13:20,2.000,27,2.331775112122527
MID81,SID81,67,2017-03-08 06:13:20,2.000,26,2.1267042178002513
MID80,SID80,67,2017-03-08 06:13:20,2.000,28,2.3763770392087507
MID59,SID59,67,2017-03-08 06:13:20,1.333,32,2.41887871284817
MID58,SID58,67,2017-03-08 06:13:20,1.333,34,2.430833270400128
MID57,SID57,67,2017-03-08 06:13:20,2.222,33,2.391713526906477
MID56,SID56,67,2017-03-08 06:13:20,1.111,27,2.28336636018811
MID55,SID55,67,2017-03-08 06:13:20,1.778,27,2.329459251782756
MID54,SID54,67,2017-03-08 06:13:20,1.111,34,2.045078046919352
MID53,SID53,67,2017-03-08 06:13:20,1.556,27,2.184182510687008
MID52,SID52,67,2017-03-08 06:13:20,2.222,34,2.394776993679403
MID51,SID51,67,2017-03-08 06:13:20,2.000,28,2.305616281536793
MID50,SID50,67,2017-03-08 06:13:20,1.111,32,2.2811772055656183
MID69,SID69,67,2017-03-08 06:13:20,2.222,29,2.1766601707702145
MID68,SID68,67,2017-03-08 06:13:20,1.556,31,2.047525165598987
MID67,SID67,67,2017-03-08 06:13:20,2.000,34,2.0317194441484294
MID66,SID66,67,2017-03-08 06:13:20,1.333,28,2.112317121178458
MID65,SID65,67,2017-03-08 06:13:20,2.000,31,2.166993446714021
MID64,SID64,67,2017-03-08 06:13:20,1.778,28,2.078373747777432
MID63,SID63,67,2017-03-08 06:13:20,1.333,27,2.2124002336082613
MID62,SID62,67,2017-03-08 06:13:20,2.222,31,2.250844644244098
MID61,SID61,67,2017-03-08 06:13:20,2.000,26,2.2876891444035325
MID60,SID60,67,2017-03-08 06:13:20,2.000,32,2.3626928956875117
MID39,SID39,67,2017-03-08 06:13:20,1.778,26,2.160163108930546
MID38,SID38,67,2017-03-08 06:13:20,1.556,25,2.4375883478559386
MID37,SID37,67,2017-03-08 06:13:20,1.778,28,2.0079587362775877
MID36,SID36,67,2017-03-08 06:13:20,2.000,25,2.2009076479465772
MID35,SID35,67,2017-03-08 06:13:20,2.000,30,2.0271475296717694
MID34,SID34,67,2017-03-08 06:13:20,1.111,28,2.04118768725901
MID33,SID33,67,2017-03-08 06:13:20,2.222,30,2.167386497327924
MID32,SID32,67,2017-03-08 06:13:20,2.000,34,2.0214128772114717
MID31,SID31,67,2017-03-08 06:13:20,1.111,33,2.1039223169776053
MID30,SID30,67,2017-03-08 06:13:20,1.556,28,2.4758842807803387
MID49,SID49,67,2017-03-08 06:13:20,1.556,25,2.32642176698155
MID48,SID48,67,2017-03-08 06:13:20,2.000,34,2.030856733364848
MID47,SID47,67,2017-03-08 06:13:20,1.556,33,2.4980231084620423
MID46,SID46,67,2017-03-08 06:13:20,1.778,27,2.1002554830569404
MID45,SID45,67,2017-03-08 06:13:20,1.556,26,2.0006229229388004
MID44,SID44,67,2017-03-08 06:13:20,1.111,25,2.081792182951543
MID43,SID43,67,2017-03-08 06:13:20,1.333,25,2.2649295486023675
MID42,SID42,67,2017-03-08 06:13:20,2.000,34,2.1345523612299533
MID41,SID41,67,2017-03-08 06:13:20,2.000,32,2.1134124000311303
MID40,SID40,67,2017-03-08 06:13:20,2.222,25,2.3020266337578774
MID19,SID19,67,2017-03-08 06:13:30,1.800,26,2.040705906495888
MID18,SID18,67,2017-03-08 06:13:30,1.575,27,2.252311327037544
MID17,SID17,67,2017-03-08 06:13:30,1.800,32,2.1516060077928003
MID16,SID16,67,2017-03-08 06:13:30,1.575,27,2.37088684366606
MID15,SID15,67,2017-03-08 06:13:30,1.125,29,2.134576141100798
MID14,SID14,67,2017-03-08 06:13:30,1.800,34,2.101031940393462
MID13,SID13,67,2017-03-08 06:13:30,2.025,25,2.361035449131708
MID12,SID12,67,2017-03-08 06:13:30,1.800,28,2.171751097405996
MID11,SID11,67,2017-03-08 06:13:30,2.250,32,2.2007390085175866
MID99,SID99,67,2017-03-08 06:13:30,1.575,34,2.420689140514492
MID10,SID10,67,2017-03-08 06:13:30,1.125,30,2.3686969373431275
MID98,SID98,67,2017-03-08 06:13:30,2.025,26,2.421974824410595
MID97,SID97,67,2017-03-08 06:13:30,1.125,28,2.453785683219075
MID96,SID96,67,2017-03-08 06:13:30,2.025,25,2.357461354545478
MID95,SID95,67,2017-03-08 06:13:30,2.250,34,2.243193805638526
MID94,SID94,67,2017-03-08 06:13:30,2.250,34,2.2476181553721717
MID93,SID93,67,2017-03-08 06:13:30,2.250,26,2.1586068351305685
MID92,SID92,67,2017-03-08 06:13:30,1.575,33,2.367410531887692
MID91,SID91,67,2017-03-08 06:13:30,2.250,31,2.047448395381937
MID4,SID4,67,2017-03-08 06:13:30,1.125,29,2.3476101249063586
MID5,SID5,67,2017-03-08 06:13:30,1.800,25,2.110573262457956
MID6,SID6,67,2017-03-08 06:13:30,1.350,31,2.0417044670596085
MID7,SID7,67,2017-03-08 06:13:30,2.250,31,2.4258662925569325
MID1,SID1,67,2017-03-08 06:13:30,1.575,34,2.0381596200492726
MID2,SID2,67,2017-03-08 06:13:30,2.250,28,2.3248740525710976
MID3,SID3,67,2017-03-08 06:13:30,2.025,27,2.4197336179584252
MID29,SID29,67,2017-03-08 06:13:30,2.025,25,2.331089289721105
MID28,SID28,67,2017-03-08 06:13:30,1.575,27,2.419781812660852
MID27,SID27,67,2017-03-08 06:13:30,1.350,33,2.30302698319265
MID26,SID26,67,2017-03-08 06:13:30,1.350,30,2.219113289881878
MID8,SID8,67,2017-03-08 06:13:30,1.575,34,2.375144728886241
MID25,SID25,67,2017-03-08 06:13:30,1.125,30,2.3694875970585514
MID9,SID9,67,2017-03-08 06:13:30,1.800,28,2.055346520120316
MID24,SID24,67,2017-03-08 06:13:30,1.125,32,2.499019791720332
MID23,SID23,67,2017-03-08 06:13:30,1.800,33,2.2495730988968963
MID22,SID22,67,2017-03-08 06:13:30,1.575,32,2.261347794752861
MID21,SID21,67,2017-03-08 06:13:30,1.350,34,2.337924525481009
MID20,SID20,67,2017-03-08 06:13:30,1.575,27,2.225629357687601
MID100,SID100,67,2017-03-08 06:13:30,1.800,28,2.385520668671166
MID79,SID79,67,2017-03-08 06:13:30,1.125,33,2.125397827293258
MID78,SID78,67,2017-03-08 06:13:30,1.800,29,2.27047519361993
MID77,SID77,67,2017-03-08 06:13:30,1.125,34,2.482215082423932
MID76,SID76,67,2017-03-08 06:13:30,1.350,29,2.102727700491368
MID75,SID75,67,2017-03-08 06:13:30,1.575,32,2.327390825852577
MID74,SID74,67,2017-03-08 06:13:30,1.800,26,2.2821915088146634
MID73,SID73,67,2017-03-08 06:13:30,1.350,28,2.31638445470557
MID72,SID72,67,2017-03-08 06:13:30,2.250,34,2.190869270355791
MID71,SID71,67,2017-03-08 06:13:30,1.350,34,2.009599703864851
MID70,SID70,67,2017-03-08 06:13:30,1.350,30,2.047521424041795
MID90,SID90,67,2017-03-08 06:13:30,1.800,32,2.4822221674994207
MID89,SID89,67,2017-03-08 06:13:30,2.250,27,2.23176615659624
MID88,SID88,67,2017-03-08 06:13:30,1.800,30,2.448308340718705
MID87,SID87,67,2017-03-08 06:13:30,2.025,29,2.3522517193570835
MID86,SID86,67,2017-03-08 06:13:30,1.350,26,2.442090241958862
MID85,SID85,67,2017-03-08 06:13:30,2.250,33,2.03333191295946
MID84,SID84,67,2017-03-08 06:13:30,1.350,28,2.2587043834317697
MID83,SID83,67,2017-03-08 06:13:30,1.350,29,2.141276949215892
MID82,SID82,67,2017-03-08 06:13:30,2.025,27,2.1667960044395986
MID81,SID81,67,2017-03-08 06:13:30,2.025,27,2.0557107442771954
MID80,SID80,67,2017-03-08 06:13:30,2.025,33,2.3167171671599647
MID59,SID59,67,2017-03-08 06:13:30,1.350,28,2.2336423758660047
MID58,SID58,67,2017-03-08 06:13:30,1.350,26,2.193823592277463
MID57,SID57,67,2017-03-08 06:13:30,2.250,33,2.1668771699056206
MID56,SID56,67,2017-03-08 06:13:30,1.125,32,2.136405958835357
MID55,SID55,67,2017-03-08 06:13:30,1.800,27,2.267667892253155
MID54,SID54,67,2017-03-08 06:13:30,1.125,26,2.3650298041576034
MID53,SID53,67,2017-03-08 06:13:30,1.575,28,2.2885186847623924
MID52,SID52,67,2017-03-08 06:13:30,2.250,32,2.111952396800969
MID51,SID51,67,2017-03-08 06:13:30,2.025,32,2.230464988071271
MID50,SID50,67,2017-03-08 06:13:30,1.125,29,2.0161566463969076
MID69,SID69,67,2017-03-08 06:13:30,2.250,26,2.2884213539466263
MID68,SID68,67,2017-03-08 06:13:30,1.575,27,2.4750734201200713
MID67,SID67,67,2017-03-08 06:13:30,2.025,25,2.4925035127279447
MID66,SID66,67,2017-03-08 06:13:30,1.350,31,2.3856368427073704
MID65,SID65,67,2017-03-08 06:13:30,2.025,33,2.1409336832380657
MID64,SID64,67,2017-03-08 06:13:30,1.800,26,2.330359120095253
MID63,SID63,67,2017-03-08 06:13:30,1.350,28,2.3137527511111458
MID62,SID62,67,2017-03-08 06:13:30,2.250,33,2.47964644927038
MID61,SID61,67,2017-03-08 06:13:30,2.025,31,2.053693918658874
MID60,SID60,67,2017-03-08 06:13:30,2.025,27,2.325743975237596
MID39,SID39,67,2017-03-08 06:13:30,1.800,28,2.4549373656061606
MID38,SID38,67,2017-03-08 06:13:30,1.575,32,2.2111124078028763
MID37,SID37,67,2017-03-08 06:13:30,1.800,29,2.042454583743356
MID36,SID36,67,2017-03-08 06:13:30,2.025,30,2.343538661611374
MID35,SID35,67,2017-03-08 06:13:30,2.025,29,2.222508048965788
MID34,SID34,67,2017-03-08 06:13:30,1.125,32,2.0807147585362644
MID33,SID33,67,2017-03-08 06:13:30,2.250,33,2.129210039210179
MID32,SID32,67,2017-03-08 06:13:30,2.025,34,2.1222834841329092
MID31,SID31,67,2017-03-08 06:13:30,1.125,31,2.4082870051492526
MID30,SID30,67,2017-03-08 06:13:30,1.575,29,2.356807426550628
MID49,SID49,67,2017-03-08 06:13:30,1.575,30,2.1711536122431307
MID48,SID48,67,2017-03-08 06:13:30,2.025,25,2.000220530963202
MID47,SID47,67,2017-03-08 06:13:30,1.575,28,2.0373912509574117
MID46,SID46,67,2017-03-08 06:13:30,1.800,34,2.002502416362066
MID45,SID45,67,2017-03-08 06:13:30,1.575,26,2.2665488266175458
MID44,SID44,67,2017-03-08 06:13:30,1.125,31,2.2454921192598367
MID43,SID43,67,2017-03-08 06:13:30,1.350,26,2.1001618018251498
MID42,SID42,67,2017-03-08 06:13:30,2.025,30,2.074795679224975
MID41,SID41,67,2017-03-08 06:13:30,2.025,30,2.097238875470448
MID40,SID40,67,2017-03-08 06:13:30,2.250,31,2.00603462256428
MID19,SID19,67,2017-03-08 06:13:40,1.822,29,2.4928781726931994
MID18,SID18,67,2017-03-08 06:13:40,1.594,33,2.035967779631543
MID17,SID17,67,2017-03-08 06:13:40,1.822,32,2.3149053179724657
MID16,SID16,67,2017-03-08 06:13:40,1.594,32,2.469607513134758
MID15,SID15,67,2017-03-08 06:13:40,1.139,33,2.3148983933120957
MID14,SID14,67,2017-03-08 06:13:40,1.822,31,2.037771182406808
MID13,SID13,67,2017-03-08 06:13:40,2.050,25,2.2316508072970325
MID12,SID12,67,2017-03-08 06:13:40,1.822,33,2.0888531359571494
MID11,SID11,67,2017-03-08 06:13:40,2.278,25,2.0431686079524325
MID99,SID99,67,2017-03-08 06:13:40,1.594,26,2.3371170786338613
MID10,SID10,67,2017-03-08 06:13:40,1.139,32,2.1114772345502493
MID98,SID98,67,2017-03-08 06:13:40,2.050,25,2.4054404350285865
MID97,SID97,67,2017-03-08 06:13:40,1.139,28,2.1569386081744923
MID96,SID96,67,2017-03-08 06:13:40,2.050,28,2.00350894101556
MID95,SID95,67,2017-03-08 06:13:40,2.278,27,2.3122938876145103
MID94,SID94,67,2017-03-08 06:13:40,2.278,28,2.2180250842645823
MID93,SID93,67,2017-03-08 06:13:40,2.278,26,2.108910348542004
MID92,SID92,67,2017-03-08 06:13:40,1.594,31,2.136656249143798
MID91,SID91,67,2017-03-08 06:13:40,2.278,28,2.09985764263845
MID4,SID4,67,2017-03-08 06:13:40,1.139,27,2.314169596028306
MID5,SID5,67,2017-03-08 06:13:40,1.822,25,2.2064497009963935
MID6,SID6,67,2017-03-08 06:13:40,1.367,30,2.3715555053591952
MID7,SID7,67,2017-03-08 06:13:40,2.278,29,2.04890366462935
MID1,SID1,67,2017-03-08 06:13:40,1.594,33,2.308225825476828
MID2,SID2,67,2017-03-08 06:13:40,2.278,34,2.1866987363892534
MID3,SID3,67,2017-03-08 06:13:40,2.050,33,2.4010680425757784
MID29,SID29,67,2017-03-08 06:13:40,2.050,33,2.45790628096967
MID28,SID28,67,2017-03-08 06:13:40,1.594,33,2.3758124876484503
MID27,SID27,67,2017-03-08 06:13:40,1.367,31,2.1282240386963993
MID26,SID26,67,2017-03-08 06:13:40,1.367,31,2.2676048519039225
MID8,SID8,67,2017-03-08 06:13:40,1.594,26,2.1710737604675394
MID25,SID25,67,2017-03-08 06:13:40,1.139,29,2.3595356513141734
MID9,SID9,67,2017-03-08 06:13:40,1.822,31,2.387280039447069
MID24,SID24,67,2017-03-08 06:13:40,1.139,31,2.2423932248344784
MID23,SID23,67,2017-03-08 06:13:40,1.822,32,2.1941867245694158
MID22,SID22,67,2017-03-08 06:13:40,1.594,32,2.4010273789787506
MID21,SID21,67,2017-03-08 06:13:40,1.367,25,2.490432899631018
MID20,SID20,67,2017-03-08 06:13:40,1.594,31,2.090070938889059
MID100,SID100,67,2017-03-08 06:13:40,1.822,25,2.070531928671087
MID79,SID79,67,2017-03-08 06:13:40,1.139,25,2.393655672756894
MID78,SID78,67,2017-03-08 06:13:40,1.822,27,2.4202148205118164
MID77,SID77,67,2017-03-08 06:13:40,1.139,27,2.212982427585977
MID76,SID76,67,2017-03-08 06:13:40,1.367,31,2.285797542351516
MID75,SID75,67,2017-03-08 06:13:40,1.594,31,2.0057780083823316
MID74,SID74,67,2017-03-08 06:13:40,1.822,26,2.0451662691920496
MID73,SID73,67,2017-03-08 06:13:40,1.367,26,2.033625297610861
MID72,SID72,67,2017-03-08 06:13:40,2.278,34,2.4100092736824767
MID71,SID71,67,2017-03-08 06:13:40,1.367,28,2.4286664983090036
MID70,SID70,67,2017-03-08 06:13:40,1.367,29,2.207533116112914
MID90,SID90,67,2017-03-08 06:13:40,1.822,26,2.2731202019609302
MID89,SID89,67,2017-03-08 06:13:40,2.278,34,2.427529711305743
MID88,SID88,67,2017-03-08 06:13:40,1.822,26,2.0743803820646702
MID87,SID87,67,2017-03-08 06:13:40,2.050,33,2.2043363122792217
MID86,SID86,67,2017-03-08 06:13:40,1.367,27,2.155382997293597
MID85,SID85,67,2017-03-08 06:13:40,2.278,34,2.4525414776886727
MID84,SID84,67,2017-03-08 06:13:40,1.367,34,2.258204930576505
MID83,SID83,67,2017-03-08 06:13:40,1.367,33,2.106229776601335
MID82,SID82,67,2017-03-08 06:13:40,2.050,26,2.1130042038934143
MID81,SID81,67,2017-03-08 06:13:40,2.050,32,2.3345303211134363
MID80,SID80,67,2017-03-08 06:13:40,2.050,34,2.294742506702344
MID59,SID59,67,2017-03-08 06:13:40,1.367,32,2.2649964900102884
MID58,SID58,67,2017-03-08 06:13:40,1.367,33,2.115999510204305
MID57,SID57,67,2017-03-08 06:13:40,2.278,25,2.09418428103703
MID56,SID56,67,2017-03-08 06:13:40,1.139,31,2.490074616086269
MID55,SID55,67,2017-03-08 06:13:40,1.822,27,2.392037312054228
MID54,SID54,67,2017-03-08 06:13:40,1.139,30,2.035913788169369
MID53,SID53,67,2017-03-08 06:13:40,1.594,25,2.1335205278782334
MID52,SID52,67,2017-03-08 06:13:40,2.278,29,2.4331225142426285
MID51,SID51,67,2017-03-08 06:13:40,2.050,27,2.377018581395369
MID50,SID50,67,2017-03-08 06:13:40,1.139,32,2.158501725323681
MID69,SID69,67,2017-03-08 06:13:40,2.278,32,2.118228765433165
MID68,SID68,67,2017-03-08 06:13:40,1.594,29,2.453079610906384
MID67,SID67,67,2017-03-08 06:13:40,2.050,33,2.4901231165285242
MID66,SID66,67,2017-03-08 06:13:40,1.367,33,2.03864269183058
MID65,SID65,67,2017-03-08 06:13:40,2.050,32,2.3072602270071023
MID64,SID64,67,2017-03-08 06:13:40,1.822,28,2.364020444991441
MID63,SID63,67,2017-03-08 06:13:40,1.367,27,2.3302141305067243
MID62,SID62,67,2017-03-08 06:13:40,2.278,25,2.1313829356675793
MID61,SID61,67,2017-03-08 06:13:40,2.050,29,2.4699855866158895
MID60,SID60,67,2017-03-08 06:13:40,2.050,33,2.131485606755889
MID39,SID39,67,2017-03-08 06:13:40,1.822,31,2.164615591450101
MID38,SID38,67,2017-03-08 06:13:40,1.594,33,2.1731831934546353
MID37,SID37,67,2017-03-08 06:13:40,1.822,25,2.3119831591197926
MID36,SID36,67,2017-03-08 06:13:40,2.050,31,2.1974858859276334
MID35,SID35,67,2017-03-08 06:13:40,2.050,27,2.4428632672928887
MID34,SID34,67,2017-03-08 06:13:40,1.139,25,2.447267726449632
MID33,SID33,67,2017-03-08 06:13:40,2.278,25,2.102839092743764
MID32,SID32,67,2017-03-08 06:13:40,2.050,25,2.430795667489578
MID31,SID31,67,2017-03-08 06:13:40,1.139,27,2.1448033300819915
MID30,SID30,67,2017-03-08 06:13:40,1.594,25,2.4209439921622042
MID49,SID49,67,2017-03-08 06:13:40,1.594,30,2.1194287285678355
MID48,SID48,67,2017-03-08 06:13:40,2.050,30,2.1866054174075336
MID47,SID47,67,2017-03-08 06:13:40,1.594,34,2.26822188384595
MID46,SID46,67,2017-03-08 06:13:40,1.822,26,2.016596454171908
MID45,SID45,67,2017-03-08 06:13:40,1.594,33,2.3966023931648386
MID44,SID44,67,2017-03-08 06:13:40,1.139,26,2.484714999288377
MID43,SID43,67,2017-03-08 06:13:40,1.367,32,2.377022980498904
MID42,SID42,67,2017-03-08 06:13:40,2.050,30,2.2135711111367655
MID41,SID41,67,2017-03-08 06:13:40,2.050,32,2.2139216444102288
MID40,SID40,67,2017-03-08 06:13:40,2.278,25,2.250367232945198
MID19,SID19,67,2017-03-08 06:13:50,1.844,25,2.040771410314901
MID18,SID18,67,2017-03-08 06:13:50,1.614,34,2.437180087427923
MID17,SID17,67,2017-03-08 06:13:50,1.844,33,2.3822504583667254
MID16,SID16,67,2017-03-08 06:13:50,1.614,31,2.3421525551038322
MID15,SID15,67,2017-03-08 06:13:50,1.153,30,2.142530489255269
MID14,SID14,67,2017-03-08 06:13:50,1.844,27,2.4798605267367564
MID13,SID13,67,2017-03-08 06:13:50,2.075,30,2.083644978142296
MID12,SID12,67,2017-03-08 06:13:50,1.844,30,2.0469111999138976
MID11,SID11,67,2017-03-08 06:13:50,2.306,34,2.3052632871321155
MID99,SID99,67,2017-03-08 06:13:50,1.614,29,2.3402481430486874
MID10,SID10,67,2017-03-08 06:13:50,1.153,29,2.20506419073845
MID98,SID98,67,2017-03-08 06:13:50,2.075,26,2.4497716181779534
MID97,SID97,67,2017-03-08 06:13:50,1.153,25,2.107819810216217
MID96,SID96,67,2017-03-08 06:13:50,2.075,33,2.055946748272276
MID95,SID95,67,2017-03-08 06:13:50,2.306,30,2.4835830995639667
MID94,SID94,67,2017-03-08 06:13:50,2.306,25,2.177372936041761
